Rec. No.,UFID,TGID,TUCO,Team,Home/Away,Jersey Color,Pants Color,Throwback
167,246,21,5,,A,White,White,
168,245,21,6,,H,Orange,White,Y
169,244,21,7,,A,White,White,Y
170,250,22,0,Raiders,H,Black,Silver,
171,249,22,1,,A,White,Silver,
172,252,22,2,,H,Black,Silver,
173,251,22,3,,A,White,Silver,
174,248,22,4,,H,Silver,Silver,
175,257,23,0,Rams,H,Blue,White,
176,256,23,1,,A,White,Gold,
177,253,23,2,,H,Blue,Blue,
178,254,23,3,,A,White,Blue,
179,255,23,4,,H,Gold,Gold,
180,263,23,5,,H,Blue,Yellow,Y
181,262,23,6,,A,White,Yellow,Y
182,259,23,7,,H,Blue,White,Y
183,258,23,8,,A,White,White,Y
184,268,24,0,Ravens,H,Purple,Silver,
185,267,24,1,,A,White,Silver,
186,264,24,2,,H,Purple,Black,
187,265,24,3,,A,White,Black,
188,266,24,4,,H,Black,Black,
189,276,25,0,Redskins,H,Red,White,
190,275,25,1,,A,White,Red,
191,273,25,2,,H,Dk Red,Gold,Y
192,274,25,3,,A,White,White,
193,278,25,4,,H,Lt Red,Gold,
194,277,25,5,,A,White,Gold,
195,289,26,0,Saints,H,Black,Gold,
196,288,26,1,,A,White,Gold,
197,285,26,2,,H,Gold,Black,
198,286,26,3,,H,Black,Black,
199,293,26,4,,H,Black,Gold,Y
200,292,26,5,,A,White,Gold,Y
201,291,26,6,,H,Black,Dk Gold,
202,290,26,7,,A,White,Dk Gold,
203,297,27,0,Seahawks,H,Blue,White,
204,296,27,1,,A,White,Blue,
205,295,27,2,,A,White,White,
206,299,27,3,,H,Blue,Silver,Y
207,298,27,4,,A,White,Silver,Y
208,301,28,0,Steelers,H,Black,Gold,
209,300,28,1,,A,White,Gold,
210,304,29,0,Texans,H,Blue,White,
211,303,29,1,,A,White,Blue,
212,302,29,2,,H,Red,White,
213,312,31,0,Vikings,H,Blue,White,
214,311,31,1,,A,White,Blue,
215,224,31,2,,H,Baby Blue,White,Y
216,309,31,3,Titans,A,White,White,
217,310,31,4,,H,Baby Blue,Blue,
218,223,31,5,,A,White,Light Blue,Y
219,222,31,6,,H,Light Blue,White,Y
220,221,31,7,,A,White,White,Y
221,314,30,0,,H,Purple,White,
222,313,30,1,,A,White,White,
223,316,30,2,,H,Purple,White,
224,156,1009,0,,,,,
225,156,1009,1,,,,,
226,3,1010,0,,,,,
227,2,1010,1,,,,,
228,203,1011,0,,,,,
229,202,1011,1,,,,,
